"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","Amount","Class"
-0.320156,1.509777,-1.345421,-0.419852,0.913018,-0.743332,0.648321,0.134979,-0.046436,-0.79755,-1.439267,-0.10608,0.804056,-0.771466,0.71807,0.337476,0.233414,0.892453,0.122231,-0.052777,0.281553,0.880967,-0.26368,-1.114501,-0.179427,-0.096505,-0.006128,0.11873,-0.997607825700311,0
-0.367588,0.852956,0.158222,0.070823,-0.234907,-0.859599,0.568217,0.319239,-0.365938,-0.557021,-1.442837,-1.201959,-1.972043,1.010922,0.745732,0.304633,-0.207328,0.152597,0.14765,-0.208832,0.058315,-0.141432,0.053413,-0.153534,-0.18951,0.297752,-0.155173,-0.040689,-0.94948866162739,0
0.710216,-0.356758,0.472444,1.608109,-0.555593,-0.45399,0.42138,-0.168853,-0.038821,-0.219666,0.281292,1.224849,0.957141,0.031442,0.261875,-0.639413,0.226579,-1.176593,-0.763912,0.313184,0.034081,-0.189349,-0.124708,0.632369,0.401281,-0.479725,0.007151,0.065972,-0.799555357936861,0
-1.919673,2.139709,-2.219134,0.212075,0.40008,5.307919,-1.992063,-3.578978,-1.042428,-1.448221,-1.064916,0.691237,-0.502726,1.453951,-0.236995,0.242617,0.269487,0.307033,0.704687,1.052269,-2.622357,0.599418,0.416328,0.98127,0.015641,-0.342727,0.049144,-0.045668,-0.798150289017341,0
-1.595703,1.655247,0.936287,-0.084796,-0.485958,-1.334654,0.73929,-0.318693,0.521617,1.075048,-0.162475,-0.602968,-1.345354,0.140185,0.835877,-0.212515,-0.156689,-0.251303,-0.304873,0.117483,0.132716,0.312712,0.024688,0.9041,-0.377537,0.205232,-0.286024,0.388039,-0.990964873277012,0
1.246495,0.229147,0.269267,0.712061,-0.51304,-1.108222,-0.011233,-0.117969,0.263965,-0.239754,-0.327188,-0.579705,-1.305605,0.018466,1.262616,0.550941,0.082491,-0.11034,-0.189564,-0.169805,-0.302494,-0.957743,0.143815,0.303647,0.162579,0.099059,-0.033937,0.028315,-0.994424188528235,0
1.301308,-0.021035,0.174643,0.001082,-0.425024,-0.818032,-0.058998,-0.170396,0.306074,-0.12699,-0.771536,-0.182252,-0.208934,0.261266,1.136293,0.448547,-0.471037,-0.263519,0.18803,-0.058161,-0.123167,-0.375392,-0.032695,-0.065258,0.305148,0.979024,-0.085547,0.000686,-0.986660738105825,0
-0.759059,0.819157,1.985372,1.704033,-0.557422,0.781815,-0.359684,0.765828,0.306335,-0.824646,-1.27433,1.022262,0.257084,-0.534184,-1.490268,-1.538049,1.286025,-1.069512,1.291405,-0.100872,-0.250674,-0.348438,0.023132,0.102266,-0.353884,-0.437862,0.11977,0.080446,-0.996184971098266,0
1.421122,-1.189859,0.170288,-1.783222,-0.582062,1.401303,-1.475189,0.345537,-1.816376,1.307725,0.028835,-0.429246,1.532379,-0.693651,1.171772,-0.438638,0.59243,-0.176503,-0.866612,-0.10113,-0.010961,0.211746,0.182678,3.664552,0.333693,-0.248529,0.046683,0.065339,-0.960871498443753,0
-1.65896,-0.918948,1.795284,1.042865,-0.529629,-0.087135,-0.985762,0.86865,1.308497,-0.860372,-1.36353,0.127745,-1.747075,-0.462415,-1.580987,-0.898982,1.097397,-0.926381,0.319813,-0.575136,-0.215421,-0.031362,1.21205,0.380349,-0.315242,0.24387,-0.000186,-0.150264,-0.991996442863495,0
1.245874,0.650511,-0.489753,1.027593,0.483553,-0.462608,0.227041,-0.093136,-0.400392,-0.416512,1.244611,0.780382,0.707126,-1.036966,0.331715,0.868179,0.132245,1.099597,-0.038918,-0.027228,-0.037429,-0.035383,-0.225122,-0.446427,0.776854,-0.304719,0.031765,0.035608,-0.999110715873722,0
-1.593213,1.457407,1.38446,-1.355564,-0.58726,-0.99017,0.349398,0.306059,0.516464,0.144455,0.196457,0.234325,-0.236695,-0.063225,0.771711,0.133329,-0.154378,-0.990271,-1.336069,0.31768,-0.120688,-0.038225,0.062866,0.623718,-0.3429,0.703666,0.302016,0.070739,-0.999315251222766,0
2.012139,0.160097,-1.592828,0.328346,0.486059,-0.555712,0.122638,-0.117989,0.105789,-0.240117,1.470218,1.317401,0.702685,-0.782463,-0.544163,0.366584,0.300632,-0.052584,0.198295,-0.109306,-0.286877,-0.713353,0.347458,0.631004,-0.301263,0.145764,-0.058061,-0.037833,-0.998852823477101,0
0.675681,-0.882077,-0.468941,0.285102,-0.636688,-1.131631,0.668949,-0.282419,-0.29357,-0.022952,1.463396,0.35542,-1.127427,0.971035,0.199446,0.134497,-0.263979,-0.069179,0.241437,0.478497,0.189316,-0.211777,-0.32864,0.604033,0.34464,1.011695,-0.181732,0.03353,-0.72258781680747,0
-0.261889,0.493308,0.850331,-0.768812,-0.304574,-1.190226,0.423032,-0.27117,-1.60288,0.106836,0.0286,-1.058768,0.011742,-0.988758,0.869223,1.007866,1.269323,-1.234656,1.456215,0.210797,-0.195772,-0.75439,0.192247,0.261946,-0.745796,-0.659712,0.032791,0.196691,-0.967194308581592,0
-0.032977,0.501136,0.79109,-0.592089,0.53134,-0.27572,0.426138,-0.041358,0.410195,-0.889555,0.861602,0.252,-0.403058,-1.28871,0.017485,0.546249,0.117283,1.022969,0.543501,0.031273,-0.133076,-0.150895,0.079062,-0.529276,-1.270306,-0.364486,0.088829,0.030159,-0.993214762116496,0
